LevelCount:				dc.w	1

Player0Enabled:			dc.b	$ff
Player1Enabled:			dc.b	$ff
Player2Enabled:			dc.b	$ff
Player3Enabled:			dc.b	$ff

Player0EnabledCopy:		dc.b	$ff
Player1EnabledCopy:		dc.b	$ff
Player2EnabledCopy:		dc.b	$ff
Player3EnabledCopy:		dc.b	$ff
BallOwnerCopy:			dc.l	0

AFTERBATHIT_COUNT		=	21
Player0AfterHitCount:	dc.b	0
Player1AfterHitCount:	dc.b	0
Player2AfterHitCount:	dc.b	0
Player3AfterHitCount:	dc.b	0
Player0AfterHitBall:	dc.l	0
Player1AfterHitBall:	dc.l	0
Player2AfterHitBall:	dc.l	0
Player3AfterHitBall:	dc.l	0

; These are used for clearing "spin lines"
SpinBat0X:			dc.w	0
SpinBat0Y:			dc.w	0
SpinBat0BallX:		dc.w	0
SpinBat0BallY:		dc.w	0
SpinBat1X:			dc.w	0
SpinBat1Y:			dc.w	0
SpinBat1BallX:		dc.w	0
SpinBat1BallY:		dc.w	0
SpinBat2X:			dc.w	0
SpinBat2Y:			dc.w	0
SpinBat2BallX:		dc.w	0
SpinBat2BallY:		dc.w	0
SpinBat3X:			dc.w	0
SpinBat3Y:			dc.w	0
SpinBat3BallX:		dc.w	0
SpinBat3BallY:		dc.w	0

; Adresses to the source gfx
Bat0SourceBob:		dc.l	0
Bat0SourceBobMask:	dc.l	0
Bat1SourceBob:		dc.l	0
Bat1SourceBobMask:	dc.l	0
Bat2SourceBob:		dc.l	0
Bat2SourceBobMask:	dc.l	0
Bat3SourceBob:		dc.l	0
Bat3SourceBobMask:	dc.l	0


; Table for extending vertical bat
BatVertBlitSizes:
	dc.w	(64*(11+BAT_VERTICALMARGIN)*4)+1,(64*(33+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1	; Original 33+margins lines, 1 word to blit horizontally
	dc.w	(64*(12+BAT_VERTICALMARGIN)*4)+1,(64*(34+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(13+BAT_VERTICALMARGIN)*4)+1,(64*(35+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(14+BAT_VERTICALMARGIN)*4)+1,(64*(36+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(15+BAT_VERTICALMARGIN)*4)+1,(64*(37+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(16+BAT_VERTICALMARGIN)*4)+1,(64*(38+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(17+BAT_VERTICALMARGIN)*4)+1,(64*(39+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(18+BAT_VERTICALMARGIN)*4)+1,(64*(40+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(19+BAT_VERTICALMARGIN)*4)+1,(64*(41+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(20+BAT_VERTICALMARGIN)*4)+1,(64*(42+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(21+BAT_VERTICALMARGIN)*4)+1,(64*(43+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(22+BAT_VERTICALMARGIN)*4)+1,(64*(44+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(23+BAT_VERTICALMARGIN)*4)+1,(64*(45+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1
	dc.w	(64*(24+BAT_VERTICALMARGIN)*4)+1,(64*(46+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1


BatHorizExtendMaskTable:
	dc.w	$ffff
	dc.w	$fffe
	dc.w	$fffc
	dc.w	$fff8
	dc.w	$fff0
	dc.w	$ffe0
	dc.w	$ffc0
