IdiotBlitSize	equ	(64*32*4)+2	; hBobBlitSize - 32 lines to blit
IdiotModulo	equ	ScrBpl-4

IdiotMap:
	dc.l	IdiotAnim0
;	dc.l	IdiotAnim1
;	dc.l	IdiotAnim2
;	dc.l	IdiotAnim3
;	dc.l	IdiotAnim4
;	dc.l	IdiotAnim5
;	dc.l	IdiotAnim6
;	dc.l	IdiotAnim7


IdiotAnim0:
	dc.l	0		; hAddress
	dc.l	0		; hSize +/- height/width
	dc.l	tBob		; hType
	dc.l	-1	        ; hFunctionlistAddress 
	dc.l	-1      	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress

	dc.w	135		; hSprBobTopLeftXPos
	dc.w	215		; hSprBobTopLeftYPos
	dc.w	135+22		; hSprBobBottomRightXPos
	dc.w	215+22		; hSprBobBottomRightYPos
	dc.w    0		; hSprBobXCurrentSpeed
	dc.w    0		; hSprBobYCurrentSpeed
	dc.w    0	        ; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
	dc.w	32		; hSprBobHeight
	dc.w	32		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	5		; hBobLeftXOffset
	dc.w	5		; hBobRightXOffset
	dc.w	5		; hBobTopYOffset
	dc.w	5		; hBobBottomYOffset
	dc.w	IdiotModulo	; hBobBlitSrcModulo
	dc.w	IdiotModulo	; hBobBlitDestModulo
	dc.w	IdiotBlitSize   ; hBobBlitSize
;	dc.w	-1		; hBatEffects
