TileMap:
	dc.l	0		; 0
	dc.l	GrayCol
	dc.l	GreenScore
	dc.l	RedScore
	dc.l	WhiteScore
	dc.l	BlueScore
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0		; 10
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0		; 20
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0		; 30
	dc.l	0
	dc.l	WhiteBrick	; $20
	dc.l	OrangeBrick
	dc.l	CyanBrick
	dc.l	GreenBrick
	dc.l	DarkGreyRaisedBrick
	dc.l	LightGreyRaisedBrick
	dc.l	BrightRedRaisedBrick
	dc.l	BrightRedTopBrick
	dc.l	RedBrick
	dc.l	BlueBrick
	dc.l	PurpleBrick
	dc.l	YellowBrick
	dc.l	LightBlueRaisedBrick
	dc.l	RedRaisedBrick
	dc.l	DarkBlueRaisedBrick
	dc.l	BlueTopBrick

; ===== Some colors =====
GrayCol:
	dc.l	-1		; hAddress to bob in CHIP mem - not used
	dc.w	-1		; hTileBlitModulo - not used
	dc.w	-1		; hTileBlitSize - not used
	dc.w	$0555		; hTileCopperColorY0X0
	dc.w	-1		; hTileCopperColorY0X1 - not used
	dc.w	$0555		; hTileCopperColorY1X0
	dc.w	-1		; hTileCopperColorY1X1 - not used
	dc.w	$0555		; hTileCopperColorY2X0
	dc.w	-1		; hTileCopperColorY2X1 - not used
	dc.w	$0555		; hTileCopperColorY3X0
	dc.w	-1		; hTileCopperColorY3X1 - not used
	dc.w	$0555		; hTileCopperColorY4X0
	dc.w	-1		; hTileCopperColorY4X1 - not used
	dc.w	$0555		; hTileCopperColorY5X0
	dc.w	-1		; hTileCopperColorY5X1 - not used
	dc.w	$0555		; hTileCopperColorY6X0
	dc.w	-1		; hTileCopperColorY6X1 - not used
	dc.w	$0555		; hTileCopperColorY7X0
	dc.w	-1		; hTileCopperColorY7X1 - not used
	dc.w	1		; hTileByteWidth
	dc.w	0		; hTilePoints
GreenScore:
	dc.l	-1		; hAddress to bob in CHIP mem - not used
	dc.w	-1		; hTileBlitModulo - not used
	dc.w	-1		; hTileBlitSize - not used
	dc.w	$0161		; hTileCopperColorY0X0
	dc.w	-1		; hTileCopperColorY0X1 - not used
	dc.w	$0161		; hTileCopperColorY1X0
	dc.w	-1		; hTileCopperColorY1X1 - not used
	dc.w	$0161		; hTileCopperColorY2X0
	dc.w	-1		; hTileCopperColorY2X1 - not used
	dc.w	$0161		; hTileCopperColorY3X0
	dc.w	-1		; hTileCopperColorY3X1 - not used
	dc.w	$0161		; hTileCopperColorY4X0
	dc.w	-1		; hTileCopperColorY4X1 - not used
	dc.w	$0161		; hTileCopperColorY5X0
	dc.w	-1		; hTileCopperColorY5X1 - not used
	dc.w	$0161		; hTileCopperColorY6X0
	dc.w	-1		; hTileCopperColorY6X1 - not used
	dc.w	$0030		; hTileCopperColorY7X0
	dc.w	-1		; hTileCopperColorY7X1 - not used
	dc.w	1		; hTileByteWidth
	dc.w	0		; hTilePoints
RedScore:
	dc.l	-1		; hAddress to bob in CHIP mem - not used
	dc.w	-1		; hTileBlitModulo - not used
	dc.w	-1		; hTileBlitSize - not used
	dc.w	$0611		; hTileCopperColorY0X0
	dc.w	-1		; hTileCopperColorY0X1 - not used
	dc.w	$0611		; hTileCopperColorY1X0
	dc.w	-1		; hTileCopperColorY1X1 - not used
	dc.w	$0611		; hTileCopperColorY2X0
	dc.w	-1		; hTileCopperColorY2X1 - not used
	dc.w	$0611		; hTileCopperColorY3X0
	dc.w	-1		; hTileCopperColorY3X1 - not used
	dc.w	$0611		; hTileCopperColorY4X0
	dc.w	-1		; hTileCopperColorY4X1 - not used
	dc.w	$0611		; hTileCopperColorY5X0
	dc.w	-1		; hTileCopperColorY5X1 - not used
	dc.w	$0611		; hTileCopperColorY6X0
	dc.w	-1		; hTileCopperColorY6X1 - not used
	dc.w	$0300		; hTileCopperColorY7X0
	dc.w	-1		; hTileCopperColorY7X1 - not used
	dc.w	1		; hTileByteWidth
	dc.w	0		; hTilePoints
WhiteScore:
	dc.l	-1		; hAddress to bob in CHIP mem - not used
	dc.w	-1		; hTileBlitModulo - not used
	dc.w	-1		; hTileBlitSize - not used
	dc.w	$0777		; hTileCopperColorY0X0
	dc.w	-1		; hTileCopperColorY0X1 - not used
	dc.w	$0777		; hTileCopperColorY1X0
	dc.w	-1		; hTileCopperColorY1X1 - not used
	dc.w	$0777		; hTileCopperColorY2X0
	dc.w	-1		; hTileCopperColorY2X1 - not used
	dc.w	$0777		; hTileCopperColorY3X0
	dc.w	-1		; hTileCopperColorY3X1 - not used
	dc.w	$0777		; hTileCopperColorY4X0
	dc.w	-1		; hTileCopperColorY4X1 - not used
	dc.w	$0777		; hTileCopperColorY5X0
	dc.w	-1		; hTileCopperColorY5X1 - not used
	dc.w	$0777		; hTileCopperColorY6X0
	dc.w	-1		; hTileCopperColorY6X1 - not used
	dc.w	$0444		; hTileCopperColorY7X0
	dc.w	-1		; hTileCopperColorY7X1 - not used
	dc.w	1		; hTileByteWidth
	dc.w	0		; hTilePoints
BlueScore:
	dc.l	-1		; hAddress to bob in CHIP mem - not used
	dc.w	-1		; hTileBlitModulo - not used
	dc.w	-1		; hTileBlitSize - not used
	dc.w	$0227		; hTileCopperColorY0X0
	dc.w	-1		; hTileCopperColorY0X1 - not used
	dc.w	$0227		; hTileCopperColorY1X0
	dc.w	-1		; hTileCopperColorY1X1 - not used
	dc.w	$0227		; hTileCopperColorY2X0
	dc.w	-1		; hTileCopperColorY2X1 - not used
	dc.w	$0227		; hTileCopperColorY3X0
	dc.w	-1		; hTileCopperColorY3X1 - not used
	dc.w	$0227		; hTileCopperColorY4X0
	dc.w	-1		; hTileCopperColorY4X1 - not used
	dc.w	$0227		; hTileCopperColorY5X0
	dc.w	-1		; hTileCopperColorY5X1 - not used
	dc.w	$0227		; hTileCopperColorY6X0
	dc.w	-1		; hTileCopperColorY6X1 - not used
	dc.w	$0114		; hTileCopperColorY7X0
	dc.w	-1		; hTileCopperColorY7X1 - not used
	dc.w	1		; hTileByteWidth
	dc.w	0		; hTilePoints

; ===== Bricks =====
WhiteBrick:
	dc.l	0		; hAddress to bob in CHIP mem
	dc.w	ScrBpl-2	; hTileBlitModulo - [16px] 16 bits / 8 = 2 bytes to blit per line
	dc.w	(64*8*4)+1	; hTileBlitSize - 8 lines, 1 words to blit horizontally
	dc.w	$0fff		; hTileCopperColorY0X0
	dc.w	$0ddf		; hTileCopperColorY0X1
	dc.w	$0fff		; hTileCopperColorY1X0
	dc.w	$0ddf		; hTileCopperColorY1X1
	dc.w	$0fff		; hTileCopperColorY2X0
	dc.w	$0ddf		; hTileCopperColorY2X1
	dc.w	$0fff		; hTileCopperColorY3X0
	dc.w	$0ddf		; hTileCopperColorY3X1
	dc.w	$0eee		; hTileCopperColorY4X0
	dc.w	$0cce		; hTileCopperColorY4X1
	dc.w	$0eee		; hTileCopperColorY5X0
