IsShopOpenForBusiness:		dc.b	1
ShopPreviousDirectionalBits:	dc.b	0
	even


ShopBlitSize	equ	(64*32*4)+3	; hBobBlitSize - 32 lines to blit
ShopModulo	equ	ScrBpl-6

ShopAnimMap:
	REPT 	25
		dc.l	0	; Gfx data
		dc.l	0	; Mask
	ENDR

ShopBob:
	dc.l	0		; hAddress
	dc.l	ShopAnimMap	; hSpriteAnimMap
	dc.l	tBob		; hType
	dc.l	0		; hIndex - offset into animation map
	dc.l	2	      	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	160		; hSprBobTopLeftXPos
	dc.w	190		; hSprBobTopLeftYPos
	dc.w	160+22		; hSprBobBottomRightXPos
	dc.w	190+22		; hSprBobBottomRightYPos
	dc.w    1		; hSprBobXCurrentSpeed
	dc.w    1		; hSprBobYCurrentSpeed
	dc.w    1	        ; hSprBobXSpeed
	dc.w    1		; hSprBobYSpeed
	dc.w	20		; hSprBobHeight
	dc.w	20		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	6		; hBobLeftXOffset
	dc.w	6		; hBobRightXOffset
	dc.w	6		; hBobTopYOffset
	dc.w	6		; hBobBottomYOffset
	dc.w	ShopModulo	; hBobBlitSrcModulo
	dc.w	ShopModulo	; hBobBlitDestModulo
	dc.w	ShopBlitSize   	; hBobBlitSize
;	dc.w	-1		; hBatEffects


ShopItems:
	dc.l	ItemExtraBall
	dc.l	ItemExtraPoints

; There must be an item description 0 and a function
ItemExtraBall:
	dcb.b	16,0		; hItemDescription0
	dcb.b	16,0		; hItemDescription1
	dcb.b	16,0		; hItemCost0
	dcb.b	16,0		; hItemCost1
	dc.l	ShopExtraPoints	; hItemFunction
ItemExtraPoints:
	dcb.b	16,0		; hItemDescription0
	dcb.b	16,0		; hItemDescription1
	dcb.b	16,0		; hItemCost0
	dcb.b	16,0		; hItemCost1
	dc.l	ShopExtraBall	; hItemFunction
