IsShopOpenForBusiness:		dc.b	-1
ShopPreviousDirectionalBits:	dc.b	0

Shopkeep:			dc.l	0

; The ball that hit the shop
ShopCustomerBall;		dc.l	0

; Contains item functions (adress to item routine)
ShopItemA:			dc.l	0
ShopItemB:			dc.l	0
ShopSelectedItem:		dc.l	0

ShopItemAVertTopY	equ	79
ShopItemBVertTopY	equ	147

AnderBlitSize	equ	(64*25*4)+3	; hBobBlitSize
AnderModulo	equ	ScrBpl-6

ShopBlitSize	equ	(64*25*4)+3	; hBobBlitSize
ShopModulo	equ	ScrBpl-6

ShopAnimMap:
	REPT 	25
		dc.l	0	; Gfx data
		dc.l	0	; Mask
	ENDR

ShopBob:
	dc.l	0		; hAddress
	dc.l	ShopAnimMap	; hSpriteAnimMap
	dc.l	tBob		; hType
	dc.b	0		; hIndex - offset into animation map
	dc.b    24		; hLastIndex
	dc.b    -1              ; hMoveIndex - not used
	dc.b    -1              ; hMoveLastIndex - not used
	dc.l	2	      	; hPlayerScore
	dc.l	0		; hPlayerBat - not used
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	210		; hSprBobTopLeftXPos
	dc.w	110		; hSprBobTopLeftYPos
	dc.w	210+12		; hSprBobBottomRightXPos
	dc.w	110+12		; hSprBobBottomRightYPos
	dc.w    1		; hSprBobXCurrentSpeed
	dc.w    1		; hSprBobYCurrentSpeed
	dc.w    1	        ; hSprBobXSpeed
	dc.w    1		; hSprBobYSpeed
	dc.w	12		; hSprBobHeight
	dc.w	12		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	10		; hBobLeftXOffset	- Offsets for better collistions
	dc.w	10		; hBobRightXOffset
	dc.w	5		; hBobTopYOffset
	dc.w	5		; hBobBottomYOffset
	dc.w	ShopModulo	; hBobBlitSrcModulo
	dc.w	ShopModulo	; hBobBlitDestModulo
	dc.w	ShopBlitSize   	; hBobBlitSize

AnderBob:
	dc.l	0		; hAddress
	dc.l	-1		; hSpriteAnimMap - not used
	dc.l	tBob		; hType
	dc.b	-1		; hIndex - not used
	dc.b    -1		; hLastIndex - not used
	dc.b    -1              ; hMoveIndex - not used
	dc.b    -1              ; hMoveLastIndex - not used
	dc.l	-1	      	; hPlayerScore - not used
	dc.l	-1		; hPlayerBat - not used
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	0		; hSprBobTopLeftXPos
	dc.w	0		; hSprBobTopLeftYPos
	dc.w	0		; hSprBobBottomRightXPos
	dc.w	0		; hSprBobBottomRightYPos
	dc.w    0		; hSprBobXCurrentSpeed
	dc.w    0		; hSprBobYCurrentSpeed
	dc.w    0	        ; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
	dc.w	25		; hSprBobHeight
	dc.w	31		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	0		; hBobLeftXOffset	- Offsets for better collistions
	dc.w	1		; hBobRightXOffset
	dc.w	0		; hBobTopYOffset
	dc.w	0		; hBobBottomYOffset
	dc.w	AnderModulo	; hBobBlitSrcModulo
	dc.w	AnderModulo	; hBobBlitDestModulo
	dc.w	AnderBlitSize   ; hBobBlitSize
MonBob:
	dc.l	0		; hAddress
	dc.l	-1		; hSpriteAnimMap - not used
	dc.l	tBob		; hType
	dc.b	-1		; hIndex - not used
	dc.b    -1		; hLastIndex - not used
	dc.b    -1              ; hMoveIndex - not used
	dc.b    -1              ; hMoveLastIndex - not used
	dc.l	-1	      	; hPlayerScore - not used
	dc.l	-1		; hPlayerBat - not used
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	0		; hSprBobTopLeftXPos
	dc.w	0		; hSprBobTopLeftYPos
	dc.w	0		; hSprBobBottomRightXPos
	dc.w	0		; hSprBobBottomRightYPos
	dc.w    0		; hSprBobXCurrentSpeed
	dc.w    0		; hSprBobYCurrentSpeed
	dc.w    0	        ; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
	dc.w	25		; hSprBobHeight
	dc.w	31		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	0		; hBobLeftXOffset
	dc.w	0		; hBobRightXOffset
	dc.w	0		; hBobTopYOffset
	dc.w	0		; hBobBottomYOffset
	dc.w	AnderModulo	; hBobBlitSrcModulo
	dc.w	AnderModulo	; hBobBlitDestModulo
	dc.w	AnderBlitSize   ; hBobBlitSize

ShopTopLeftPosPtr:
	dc.l	ShopTopLeftPos
ShopTopLeftPos:
	dc.w	270,220
	dc.w	32,220
	dc.w	270,25
	dc.w	32,25
	dc.l	0

ShopPool:
	dcb.l	9,0
ShopItems:
	dc.l	OutOfStock
	dc.l	ItemExtraBall
	dc.l	ItemExtraPointsSmall
	dc.l	ItemExtraPointsBig
	dc.l	ItemStealFromPlayer0
	dc.l	ItemStealFromPlayer1
