BallDiameter    equ     7

BallsLeft:      dc.b    INIT_BALLCOUNT
        even

GenericBallBob:  dc.l    0


AllBalls:
	IFGT	ENABLE_DEBUG_BALL
        dc.l    2               ; Number of active balls -1
        dc.l    Ball0
        dc.l    Ball1
        dc.l    Ball2
        dc.l    0               ; Extra room to compensate for poor lost-ball logic... can we lose >3 balls in 1 frame?
        dc.l    0
        dc.l    0

        ELSE
        dc.l    0               ; Number of active balls -1
        dc.l    Ball0
        dc.l    0               ; Room for Ball1
        dc.l    0               ; Room for Ball2
        dc.l    0               ; Extra room to compensate for poor lost-ball logic... can we lose >3 balls in 1 frame?
        dc.l    0
        dc.l    0
        
	ENDIF

Breachball0Map:
	dc.l	Spr_Ball0Anim0   ; Address to anim index 0 in CHIP ram
	dc.l	Spr_Ball0Anim1   ; Address to anim index 1 in CHIP ram
	dc.l	Spr_Ball0Anim2   ; Address to anim index 2 in CHIP ram
	dc.l	Spr_Ball0Anim3   ; Address to anim index 3 in CHIP ram
	dc.l	Spr_Ball0Anim4   ; Address to anim index 4 in CHIP ram
	dc.l	Spr_Ball0Anim5   ; Address to anim index 5 in CHIP ram
	dc.l	Spr_Ball0Anim6   ; Address to anim index 6 in CHIP ram
	dc.l	Spr_Ball0Anim7   ; Address to anim index 7 in CHIP ram
Breachball1Map:
	dc.l	Spr_Ball1Anim0   ; Address to anim index 0 in CHIP ram
	dc.l	Spr_Ball1Anim1   ; Address to anim index 1 in CHIP ram
	dc.l	Spr_Ball1Anim2   ; Address to anim index 2 in CHIP ram
	dc.l	Spr_Ball1Anim3   ; Address to anim index 3 in CHIP ram
	dc.l	Spr_Ball1Anim4   ; Address to anim index 4 in CHIP ram
	dc.l	Spr_Ball1Anim5   ; Address to anim index 5 in CHIP ram
	dc.l	Spr_Ball1Anim6   ; Address to anim index 6 in CHIP ram
	dc.l	Spr_Ball1Anim7   ; Address to anim index 7 in CHIP ram
Breachball2Map:
	dc.l	Spr_Ball2Anim0   ; Address to anim index 0 in CHIP ram
	dc.l	Spr_Ball2Anim1   ; Address to anim index 1 in CHIP ram
	dc.l	Spr_Ball2Anim2   ; Address to anim index 2 in CHIP ram
	dc.l	Spr_Ball2Anim3   ; Address to anim index 3 in CHIP ram
	dc.l	Spr_Ball2Anim4   ; Address to anim index 4 in CHIP ram
	dc.l	Spr_Ball2Anim5   ; Address to anim index 5 in CHIP ram
	dc.l	Spr_Ball2Anim6   ; Address to anim index 6 in CHIP ram
	dc.l	Spr_Ball2Anim7   ; Address to anim index 7 in CHIP ram


Ball0:
	dc.l	Spr_Ball0	; hAddress
	dc.l	Breachball0Map  ; hSpriteAnimMap
	dc.l	tSprite		; hType
