HISCORE_ROWHEIGHT       =     13
HISCORE_LISTOFFSET_Y    =     64

; Top 10 high scores
HighScores:
        dc.l	5600		; Score
        dc.b    "ELK",0         ; Initials string
        dc.l	4400		; Score
        dc.b    "COW",0         ; Initials string
        dc.l	3200		; Score
        dc.b    "PIG",0         ; Initials string
        dc.l	2000		; Score
        dc.b    "DOG",0         ; Initials string
        dc.l	64		; Score
        dc.b    "CAT",0         ; Initials string
        dc.l	32		; Score
        dc.b    "EEL",0         ; Initials string
        dc.l	16		; Score
        dc.b    "KOI",0         ; Initials string
        dc.l	8		; Score
        dc.b    "RAT",0         ; Initials string
        dc.l	4		; Score
        dc.b    "FLY",0         ; Initials string
        dc.l	2		; Score
        dc.b    "ANT",0         ; Initials string

        dc.l	0		; DUMMY
        dc.b    "   ",0         ; Used for logic reasons when inserting new player into list


HiScoreEntryStructSize          =     10
SortedNewHiScoreEntries:
        REPT 4
        dc.l    0               ; Adress to a players' score
        dc.w    10              ; Rank (zero-indexed). 10 = DUMMY out of bounds
        dc.l    0               ; Adress to initials in HighScores struct
        ENDR
